Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ANDTHEN
    CASE
    CONST
    DIV
    DO
    DOWNTO
    ELSE
    EQ
    EQUALS
    EXCLAMATION
    FILE
    FOR
    GE
    GOTO
    GT
    IF
    IN
    LABEL
    LE
    LT
    MOD
    NE
    NIL
    NOT
    OR
    ORELSE
    PACKED
    PIPE
    READ
    READLN
    REPEAT
    SET
    THEN
    TILDE
    TO
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    (12) variable_declaration -> VAR . variable_list SEMICOLON
    (15) variable_list -> . variable_list SEMICOLON variable
    (16) variable_list -> . variable
    (17) variable -> . id_list COLON type
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    ID              shift and go to state 35

    variable_list                  shift and go to state 32
    variable                       shift and go to state 33
    id_list                        shift and go to state 34

state 15

    (13) function_declaration -> FUNCTION . ID parameter_list COLON type SEMICOLON block

    ID              shift and go to state 36


state 16

    (14) procedure_declaration -> PROCEDURE . ID parameter_list SEMICOLON block

    ID              shift and go to state 37


state 17

    (2) header -> PROGRAM ID LPAREN . id_list RPAREN SEMICOLON
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    ID              shift and go to state 35

    id_list                        shift and go to state 38

state 18

    (3) header -> PROGRAM ID SEMICOLON .

    BEGIN           reduce using rule 3 (header -> PROGRAM ID SEMICOLON .)
    VAR             reduce using rule 3 (header -> PROGRAM ID SEMICOLON .)
    FUNCTION        reduce using rule 3 (header -> PROGRAM ID SEMICOLON .)
    PROCEDURE       reduce using rule 3 (header -> PROGRAM ID SEMICOLON .)


state 19

    (44) compound_statement -> BEGIN statement_list . END
    (45) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 39
    SEMICOLON       shift and go to state 40


state 20

    (46) statement_list -> statement .

    END             reduce using rule 46 (statement_list -> statement .)
    SEMICOLON       reduce using rule 46 (statement_list -> statement .)


state 21

    (47) statement -> assignment_statement .

    END             reduce using rule 47 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 47 (statement -> assignment_statement .)


state 22

    (48) statement -> expression .
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    END             reduce using rule 48 (statement -> expression .)
    SEMICOLON       reduce using rule 48 (statement -> expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 23

    (49) statement -> compound_statement .

    END             reduce using rule 49 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 49 (statement -> compound_statement .)


state 24

    (50) statement -> io_statement .

    END             reduce using rule 50 (statement -> io_statement .)
    SEMICOLON       reduce using rule 50 (statement -> io_statement .)


state 25

    (51) statement -> empty .

    END             reduce using rule 51 (statement -> empty .)
    SEMICOLON       reduce using rule 51 (statement -> empty .)


state 26

    (54) assignment_statement -> ID . ASSIGN expression
    (60) expression -> ID .
    (66) expression -> ID . LPAREN expression_list RPAREN

    ASSIGN          shift and go to state 45
    PLUS            reduce using rule 60 (expression -> ID .)
    MINUS           reduce using rule 60 (expression -> ID .)
    TIMES           reduce using rule 60 (expression -> ID .)
    DIVIDE          reduce using rule 60 (expression -> ID .)
    END             reduce using rule 60 (expression -> ID .)
    SEMICOLON       reduce using rule 60 (expression -> ID .)
    LPAREN          shift and go to state 46


state 27

    (58) expression -> NUMBER .

    PLUS            reduce using rule 58 (expression -> NUMBER .)
    MINUS           reduce using rule 58 (expression -> NUMBER .)
    TIMES           reduce using rule 58 (expression -> NUMBER .)
    DIVIDE          reduce using rule 58 (expression -> NUMBER .)
    END             reduce using rule 58 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 58 (expression -> NUMBER .)
    RPAREN          reduce using rule 58 (expression -> NUMBER .)
    COMMA           reduce using rule 58 (expression -> NUMBER .)


state 28

    (59) expression -> STRING .

    PLUS            reduce using rule 59 (expression -> STRING .)
    MINUS           reduce using rule 59 (expression -> STRING .)
    TIMES           reduce using rule 59 (expression -> STRING .)
    DIVIDE          reduce using rule 59 (expression -> STRING .)
    END             reduce using rule 59 (expression -> STRING .)
    SEMICOLON       reduce using rule 59 (expression -> STRING .)
    RPAREN          reduce using rule 59 (expression -> STRING .)
    COMMA           reduce using rule 59 (expression -> STRING .)


state 29

    (61) expression -> LPAREN . expression RPAREN
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID LPAREN expression_list RPAREN

    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 48
    LPAREN          shift and go to state 29

    expression                     shift and go to state 47

state 30

    (52) io_statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 49


state 31

    (53) io_statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 50


state 32

    (12) variable_declaration -> VAR variable_list . SEMICOLON
    (15) variable_list -> variable_list . SEMICOLON variable

    SEMICOLON       shift and go to state 51


state 33

    (16) variable_list -> variable .

    SEMICOLON       reduce using rule 16 (variable_list -> variable .)


state 34

    (17) variable -> id_list . COLON type
    (4) id_list -> id_list . COMMA ID

    COLON           shift and go to state 52
    COMMA           shift and go to state 53


state 35

    (5) id_list -> ID .

    COLON           reduce using rule 5 (id_list -> ID .)
    COMMA           reduce using rule 5 (id_list -> ID .)
    RPAREN          reduce using rule 5 (id_list -> ID .)


state 36

    (13) function_declaration -> FUNCTION ID . parameter_list COLON type SEMICOLON block
    (38) parameter_list -> . LPAREN parameter_section_list RPAREN
    (39) parameter_list -> . empty
    (10) empty -> .

    LPAREN          shift and go to state 55
    COLON           reduce using rule 10 (empty -> .)

    parameter_list                 shift and go to state 54
    empty                          shift and go to state 56

state 37

    (14) procedure_declaration -> PROCEDURE ID . parameter_list SEMICOLON block
    (38) parameter_list -> . LPAREN parameter_section_list RPAREN
    (39) parameter_list -> . empty
    (10) empty -> .

    LPAREN          shift and go to state 55
    SEMICOLON       reduce using rule 10 (empty -> .)

    parameter_list                 shift and go to state 57
    empty                          shift and go to state 56

state 38

    (2) header -> PROGRAM ID LPAREN id_list . RPAREN SEMICOLON
    (4) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 58
    COMMA           shift and go to state 53


state 39

    (44) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 44 (compound_statement -> BEGIN statement_list END .)
    BEGIN           reduce using rule 44 (compound_statement -> BEGIN statement_list END .)
    VAR             reduce using rule 44 (compound_statement -> BEGIN statement_list END .)
    FUNCTION        reduce using rule 44 (compound_statement -> BEGIN statement_list END .)
    PROCEDURE       reduce using rule 44 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 44 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 44 (compound_statement -> BEGIN statement_list END .)


state 40

    (45) statement_list -> statement_list SEMICOLON . statement
    (47) statement -> . assignment_statement
    (48) statement -> . expression
    (49) statement -> . compound_statement
    (50) statement -> . io_statement
    (51) statement -> . empty
    (54) assignment_statement -> . ID ASSIGN expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID LPAREN expression_list RPAREN
    (44) compound_statement -> . BEGIN statement_list END
    (52) io_statement -> . WRITE LPAREN expression_list RPAREN
    (53) io_statement -> . WRITELN LPAREN expression_list RPAREN
    (10) empty -> .

    ID              shift and go to state 26
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 29
    BEGIN           shift and go to state 13
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 31
    END             reduce using rule 10 (empty -> .)
    SEMICOLON       reduce using rule 10 (empty -> .)

    statement                      shift and go to state 59
    assignment_statement           shift and go to state 21
    expression                     shift and go to state 22
    compound_statement             shift and go to state 23
    io_statement                   shift and go to state 24
    empty                          shift and go to state 25

state 41

    (62) expression -> expression PLUS . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID LPAREN expression_list RPAREN

    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 48
    LPAREN          shift and go to state 29

    expression                     shift and go to state 60

state 42

    (63) expression -> expression MINUS . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID LPAREN expression_list RPAREN

    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 48
    LPAREN          shift and go to state 29

    expression                     shift and go to state 61

state 43

    (64) expression -> expression TIMES . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID LPAREN expression_list RPAREN

    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 48
    LPAREN          shift and go to state 29

    expression                     shift and go to state 62

state 44

    (65) expression -> expression DIVIDE . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID LPAREN expression_list RPAREN

    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 48
    LPAREN          shift and go to state 29

    expression                     shift and go to state 63

state 45

    (54) assignment_statement -> ID ASSIGN . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID LPAREN expression_list RPAREN

    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 48
    LPAREN          shift and go to state 29

    expression                     shift and go to state 64

state 46

    (66) expression -> ID LPAREN . expression_list RPAREN
    (55) expression_list -> . expression_list COMMA expression
    (56) expression_list -> . expression
    (57) expression_list -> . empty
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID LPAREN expression_list RPAREN
    (10) empty -> .

    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 48
    LPAREN          shift and go to state 29
    RPAREN          reduce using rule 10 (empty -> .)
    COMMA           reduce using rule 10 (empty -> .)

    expression_list                shift and go to state 65
    expression                     shift and go to state 66
    empty                          shift and go to state 67

state 47

    (61) expression -> LPAREN expression . RPAREN
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 68
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 48

    (60) expression -> ID .
    (66) expression -> ID . LPAREN expression_list RPAREN

    RPAREN          reduce using rule 60 (expression -> ID .)
    PLUS            reduce using rule 60 (expression -> ID .)
    MINUS           reduce using rule 60 (expression -> ID .)
    TIMES           reduce using rule 60 (expression -> ID .)
    DIVIDE          reduce using rule 60 (expression -> ID .)
    END             reduce using rule 60 (expression -> ID .)
    SEMICOLON       reduce using rule 60 (expression -> ID .)
    COMMA           reduce using rule 60 (expression -> ID .)
    LPAREN          shift and go to state 46


state 49

    (52) io_statement -> WRITE LPAREN . expression_list RPAREN
    (55) expression_list -> . expression_list COMMA expression
    (56) expression_list -> . expression
    (57) expression_list -> . empty
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID LPAREN expression_list RPAREN
    (10) empty -> .

    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 48
    LPAREN          shift and go to state 29
    RPAREN          reduce using rule 10 (empty -> .)
    COMMA           reduce using rule 10 (empty -> .)

    expression_list                shift and go to state 69
    expression                     shift and go to state 66
    empty                          shift and go to state 67

state 50

    (53) io_statement -> WRITELN LPAREN . expression_list RPAREN
    (55) expression_list -> . expression_list COMMA expression
    (56) expression_list -> . expression
    (57) expression_list -> . empty
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID LPAREN expression_list RPAREN
    (10) empty -> .

    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 48
    LPAREN          shift and go to state 29
    RPAREN          reduce using rule 10 (empty -> .)
    COMMA           reduce using rule 10 (empty -> .)

    expression_list                shift and go to state 70
    expression                     shift and go to state 66
    empty                          shift and go to state 67

state 51

    (12) variable_declaration -> VAR variable_list SEMICOLON .
    (15) variable_list -> variable_list SEMICOLON . variable
    (17) variable -> . id_list COLON type
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    BEGIN           reduce using rule 12 (variable_declaration -> VAR variable_list SEMICOLON .)
    VAR             reduce using rule 12 (variable_declaration -> VAR variable_list SEMICOLON .)
    FUNCTION        reduce using rule 12 (variable_declaration -> VAR variable_list SEMICOLON .)
    PROCEDURE       reduce using rule 12 (variable_declaration -> VAR variable_list SEMICOLON .)
    ID              shift and go to state 35

    variable                       shift and go to state 71
    id_list                        shift and go to state 34

state 52

    (17) variable -> id_list COLON . type
    (18) type -> . ID
    (19) type -> . INTEGER
    (20) type -> . REAL
    (21) type -> . BOOLEAN
    (22) type -> . CHAR
    (23) type -> . BYTE
    (24) type -> . WORD
    (25) type -> . LONGINT
    (26) type -> . SHORTINT
    (27) type -> . SINGLE
    (28) type -> . DOUBLE
    (29) type -> . EXTENDED
    (30) type -> . COMP
    (31) type -> . CURRENCY
    (32) type -> . STRING
    (33) type -> . ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type
    (34) type -> . RECORD field_list END

    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    BOOLEAN         shift and go to state 76
    CHAR            shift and go to state 77
    BYTE            shift and go to state 78
    WORD            shift and go to state 79
    LONGINT         shift and go to state 80
    SHORTINT        shift and go to state 81
    SINGLE          shift and go to state 82
    DOUBLE          shift and go to state 83
    EXTENDED        shift and go to state 84
    COMP            shift and go to state 85
    CURRENCY        shift and go to state 86
    STRING          shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89

    type                           shift and go to state 72

state 53

    (4) id_list -> id_list COMMA . ID

    ID              shift and go to state 90


state 54

    (13) function_declaration -> FUNCTION ID parameter_list . COLON type SEMICOLON block

    COLON           shift and go to state 91


state 55

    (38) parameter_list -> LPAREN . parameter_section_list RPAREN
    (40) parameter_section_list -> . parameter_section_list SEMICOLON parameter_section
    (41) parameter_section_list -> . parameter_section
    (42) parameter_section -> . id_list COLON type
    (43) parameter_section -> . VAR id_list COLON type
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    VAR             shift and go to state 95
    ID              shift and go to state 35

    parameter_section_list         shift and go to state 92
    parameter_section              shift and go to state 93
    id_list                        shift and go to state 94

state 56

    (39) parameter_list -> empty .

    COLON           reduce using rule 39 (parameter_list -> empty .)
    SEMICOLON       reduce using rule 39 (parameter_list -> empty .)


state 57

    (14) procedure_declaration -> PROCEDURE ID parameter_list . SEMICOLON block

    SEMICOLON       shift and go to state 96


state 58

    (2) header -> PROGRAM ID LPAREN id_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 97


state 59

